categoria_produto,regiao,preco_unitario,custo_unitario,unidades_vendidas,lucro_total,tipo_cliente
Eletrônicos,Sudeste,1369.65,918.67,40,18039.07,B2C
Vestuário,Sul,159.23,66.86,28,2586.15,B2B
Vestuário,Sul,227.11,127.22,12,1198.6,B2B
Móveis,Sudeste,369.32,163.48,27,5557.81,B2B
Eletrônicos,Sudeste,1876.73,757.28,42,47016.69,B2B
Eletrônicos,Sul,1231.62,648.58,47,27402.65,B2B
Eletrônicos,Sul,1443.94,705.38,30,22156.71,B2B
Vestuário,Nordeste,179.63,98.04,41,3345.04,B2C
Móveis,Sul,662.37,379.64,34,9612.68,B2B
Vestuário,Sudeste,122.44,50.58,37,2658.74,B2B
Eletrônicos,Sudeste,1809.55,790.6,6,6113.75,B2B
Vestuário,Sul,149.83,85.04,7,453.52,B2B
Vestuário,Sudeste,141.49,71.16,32,2250.49,B2B
Eletrônicos,Sul,1766.89,1093.27,32,21555.93,B2B
Eletrônicos,Nordeste,1524.69,908.24,25,15411.23,B2B
Eletrônicos,Sul,1819.64,1189.47,33,20795.83,B2B
Eletrônicos,Sudeste,1344.81,817.31,7,3692.54,B2B
Móveis,Sul,1287.95,681.3,12,7279.82,B2C
Móveis,Sudeste,1076.85,648.15,16,6859.31,B2B
Eletrônicos,Sul,1391.15,671.39,16,11516.16,B2C
Móveis,Nordeste,918.95,452.03,43,20077.75,B2B
Eletrônicos,Sudeste,1936.02,1232.65,36,25321.07,B2C
Eletrônicos,Nordeste,1973.87,1053.9,13,11959.62,B2C
Eletrônicos,Nordeste,1343.14,858.96,7,3389.29,B2B
Móveis,Sudeste,820.84,530.86,36,10439.31,B2B
Vestuário,Sudeste,181.54,119.32,47,2924.32,B2B
Eletrônicos,Sudeste,1096.66,740.24,9,3207.84,B2B
Móveis,Sudeste,743.86,393.72,32,11204.5,B2C
Móveis,Sudeste,461.41,228.7,11,2559.77,B2C
Eletrônicos,Sul,1269.66,729.62,8,4320.3,B2C
Móveis,Sudeste,602.28,307.98,33,9712.03,B2B
Eletrônicos,Sudeste,1570.26,911.26,23,15157.12,B2C
Eletrônicos,Nordeste,1965.15,1202.03,25,19077.89,B2C
Vestuário,Sudeste,204.44,124.0,8,643.53,B2B
Vestuário,Nordeste,244.23,125.13,45,5359.25,B2B
Vestuário,Sudeste,227.16,102.24,22,2748.37,B2C
Eletrônicos,Sudeste,1485.16,785.89,4,2797.1,B2B
Eletrônicos,Sul,1702.45,753.81,40,37945.59,B2C
Móveis,Sul,603.5,402.55,3,602.85,B2B
Móveis,Nordeste,755.07,380.38,29,10866.16,B2C
Eletrônicos,Sul,1549.94,691.8,41,35183.76,B2B
Móveis,Nordeste,606.33,247.16,29,10415.92,B2B
